County,FileNumber,ProviderName,Adult ICU Census,Available Adult ICU,Available Adult ICU%,Total AdultICU Capacity,Pediatric ICU Census,Available Pediatric ICU,Available Pediatric ICU%,Total PediatricICU Capacity
SARASOTA,100070,VENICE REGIONAL BAYFRONT HEALTH,9,23,71.88%,32,0,0,,0
SARASOTA,100087,SARASOTA MEMORIAL HOSPITAL,34,28,45.16%,62,0,0,,0
SARASOTA,100166,DOCTORS HOSPITAL OF SARASOTA,8,8,50.00%,16,0,0,,0
SARASOTA,110004,ENGLEWOOD COMMUNITY HOSPITAL,3,5,62.50%,8,0,0,,0
SARASOTA,110013,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF SARASOTA,0,0,,0,0,0,,0
SARASOTA,23960049,PAM SPECIALTY HOSPITAL OF SARASOTA,0,0,,0,0,0,,0
SEMINOLE,100161,CENTRAL FLORIDA REGIONAL HOSPITAL,21,7,25.00%,28,0,0,,0
SEMINOLE,100263,ORLANDO HEALTH SOUTH SEMINOLE HOSPITAL,4,4,50.00%,8,0,0,,0
SEMINOLE,120004,ADVENTHEALTH ALTAMONTE SPRINGS,17,11,39.29%,28,0,0,,0
SEMINOLE,23960115,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF ALTAMONTE SPRINGS,0,0,,0,0,0,,0
SEMINOLE,23960121,OVIEDO MEDICAL CENTER,8,1,11.11%,9,0,0,,0
ST. JOHNS,100219,FLAGLER HOSPITAL,23,21,47.73%,44,0,0,,0
ST. LUCIE,100246,LAWNWOOD REGIONAL MEDICAL CENTER & HEART INSTITUTE,42,12,22.22%,54,5,1,16.67%,6
ST. LUCIE,100260,ST LUCIE MEDICAL CENTER,8,10,55.56%,18,0,0,,0
ST. LUCIE,110022,PORT ST LUCIE HOSPITAL,0,0,,0,0,0,,0
ST. LUCIE,23960108,CLEVELAND CLINIC TRADITION HOSPITAL,6,14,70.00%,20,0,0,,0
SUMTER,23960032,UF HEALTH THE VILLAGES HOSPITAL,23,9,28.13%,32,0,0,,0
SUMTER,23960086,SELECT SPECIALTY HOSPITAL-THE VILLAGES INC,7,1,12.50%,8,0,0,,0
TAYLOR,100106,DOCTORS' MEMORIAL HOSPITAL,0,0,,0,0,0,,0
UNION,100241,LAKE BUTLER HOSPITAL,0,0,,0,0,0,,0
UNION,110183,RECEPTION AND MEDICAL CENTER HOSPITAL,0,0,,0,0,0,,0
VOLUSIA,100014,ADVENTHEALTH NEW SMYRNA BEACH,8,6,42.86%,14,0,0,,0
VOLUSIA,100017,HALIFAX HEALTH MEDICAL CENTER,55,34,38.20%,89,0,5,100.00%,5
VOLUSIA,100045,ADVENTHEALTH DELAND,10,14,58.33%,24,0,0,,0
VOLUSIA,100072,ADVENTHEALTH FISH MEMORIAL,14,7,33.33%,21,0,0,,0
VOLUSIA,100169,ADVENTHEALTH DAYTONA BEACH,31,15,32.61%,46,0,0,,0
VOLUSIA,110016,HALIFAX PSYCHIATRIC CENTER-NORTH,0,0,,0,0,0,,0
VOLUSIA,23960051,HALIFAX HEALTH MEDICAL CENTER- PORT ORANGE,8,0,0.00%,8,0,0,,0
VOLUSIA,23960120,SELECT SPECIALTY HOSPITAL - DAYTONA BEACH,0,0,,0,0,0,,0
VOLUSIA,23960152,HALIFAX HEALTH UF HEALTH MEDICAL CENTER OF DELTONA,0,12,100.00%,12,0,0,,0
WALTON,100081,HEALTHMARK REGIONAL MEDICAL CENTER,0,1,100.00%,1,0,0,,0
WALTON,23960041,ASCENSION SACRED HEART EMERALD COAST,12,10,45.45%,22,0,0,,0
WASHINGTON,100147,NORTHWEST FLORIDA COMMUNITY HOSPITAL,0,0,,0,0,0,,0
