County,FileNumber,Measure Names,ProviderName,Measure Values
ESCAMBIA,100025,Total Staffed Bed Capacity,ASCENSION SACRED HEART PENSACOLA,493
ESCAMBIA,100093,Bed Census,BAPTIST HOSPITAL,277
ESCAMBIA,100093,Available,BAPTIST HOSPITAL,87
ESCAMBIA,100093,Available Capacity,BAPTIST HOSPITAL,0.239010989
ESCAMBIA,100093,Total Staffed Bed Capacity,BAPTIST HOSPITAL,364
ESCAMBIA,100231,Bed Census,WEST FLORIDA HOSPITAL,293
ESCAMBIA,100231,Available,WEST FLORIDA HOSPITAL,120
ESCAMBIA,100231,Available Capacity,WEST FLORIDA HOSPITAL,0.290556901
ESCAMBIA,100231,Total Staffed Bed Capacity,WEST FLORIDA HOSPITAL,413
ESCAMBIA,23960076,Bed Census,SELECT SPECIALTY HOSPITAL PENSACOLA,71
ESCAMBIA,23960076,Available,SELECT SPECIALTY HOSPITAL PENSACOLA,4
ESCAMBIA,23960076,Available Capacity,SELECT SPECIALTY HOSPITAL PENSACOLA,0.053333333
ESCAMBIA,23960076,Total Staffed Bed Capacity,SELECT SPECIALTY HOSPITAL PENSACOLA,75
FLAGLER,100118,Bed Census,ADVENTHEALTH PALM COAST,85
FLAGLER,100118,Available,ADVENTHEALTH PALM COAST,14
FLAGLER,100118,Available Capacity,ADVENTHEALTH PALM COAST,0.141414141
FLAGLER,100118,Total Staffed Bed Capacity,ADVENTHEALTH PALM COAST,99
FRANKLIN,100153,Bed Census,GEORGE E WEEMS MEMORIAL HOSPITAL,0
FRANKLIN,100153,Available,GEORGE E WEEMS MEMORIAL HOSPITAL,15
FRANKLIN,100153,Available Capacity,GEORGE E WEEMS MEMORIAL HOSPITAL,1
FRANKLIN,100153,Total Staffed Bed Capacity,GEORGE E WEEMS MEMORIAL HOSPITAL,15
GADSDEN,100159,Bed Census,"CAPITAL REGIONAL MEDICAL CENTER, GADSDEN MEMORIAL CAMPUS",0
GADSDEN,100159,Available,"CAPITAL REGIONAL MEDICAL CENTER, GADSDEN MEMORIAL CAMPUS",0
GADSDEN,100159,Available Capacity,"CAPITAL REGIONAL MEDICAL CENTER, GADSDEN MEMORIAL CAMPUS",
GADSDEN,100159,Total Staffed Bed Capacity,"CAPITAL REGIONAL MEDICAL CENTER, GADSDEN MEMORIAL CAMPUS",0
GADSDEN,104000,Bed Census,FLORIDA STATE HOSPITAL,0
GADSDEN,104000,Available,FLORIDA STATE HOSPITAL,0
GADSDEN,104000,Available Capacity,FLORIDA STATE HOSPITAL,
GADSDEN,104000,Total Staffed Bed Capacity,FLORIDA STATE HOSPITAL,0
GULF,23960084,Bed Census,ASCENSION SACRED HEART GULF,8
GULF,23960084,Available,ASCENSION SACRED HEART GULF,13
GULF,23960084,Available Capacity,ASCENSION SACRED HEART GULF,0.619047619
GULF,23960084,Total Staffed Bed Capacity,ASCENSION SACRED HEART GULF,21
HARDEE,100282,Bed Census,ADVENTHEALTH WAUCHULA,24
HARDEE,100282,Available,ADVENTHEALTH WAUCHULA,1
HARDEE,100282,Available Capacity,ADVENTHEALTH WAUCHULA,0.04
HARDEE,100282,Total Staffed Bed Capacity,ADVENTHEALTH WAUCHULA,25
HENDRY,100098,Bed Census,HENDRY REGIONAL MEDICAL CENTER,16
HENDRY,100098,Available,HENDRY REGIONAL MEDICAL CENTER,13
HENDRY,100098,Available Capacity,HENDRY REGIONAL MEDICAL CENTER,0.448275862
HENDRY,100098,Total Staffed Bed Capacity,HENDRY REGIONAL MEDICAL CENTER,29
HERNANDO,100071,Bed Census,BAYFRONT HEALTH BROOKSVILLE,74
HERNANDO,100071,Available,BAYFRONT HEALTH BROOKSVILLE,53
HERNANDO,100071,Available Capacity,BAYFRONT HEALTH BROOKSVILLE,0.417322835
HERNANDO,100071,Total Staffed Bed Capacity,BAYFRONT HEALTH BROOKSVILLE,127
HERNANDO,100264,Bed Census,OAK HILL HOSPITAL,280
HERNANDO,100264,Available,OAK HILL HOSPITAL,70
HERNANDO,100264,Available Capacity,OAK HILL HOSPITAL,0.2
HERNANDO,100264,Total Staffed Bed Capacity,OAK HILL HOSPITAL,350
HERNANDO,110054,Bed Census,SPRINGBROOK HOSPITAL,66
HERNANDO,110054,Available,SPRINGBROOK HOSPITAL,0
HERNANDO,110054,Available Capacity,SPRINGBROOK HOSPITAL,0
HERNANDO,110054,Total Staffed Bed Capacity,SPRINGBROOK HOSPITAL,66
HERNANDO,111525,Bed Census,BAYFRONT HEALTH SPRING HILL,60
HERNANDO,111525,Available,BAYFRONT HEALTH SPRING HILL,64
HERNANDO,111525,Available Capacity,BAYFRONT HEALTH SPRING HILL,0.516129032
HERNANDO,111525,Total Staffed Bed Capacity,BAYFRONT HEALTH SPRING HILL,124
HERNANDO,23960042,Bed Census,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF SPRING HILL,63
HERNANDO,23960042,Available,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF SPRING HILL,17
HERNANDO,23960042,Available Capacity,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF SPRING HILL,0.2125
HERNANDO,23960042,Total Staffed Bed Capacity,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF SPRING HILL,80
HIGHLANDS,100049,Bed Census,HIGHLANDS REGIONAL MEDICAL CENTER,44
HIGHLANDS,100049,Available,HIGHLANDS REGIONAL MEDICAL CENTER,21
HIGHLANDS,100049,Available Capacity,HIGHLANDS REGIONAL MEDICAL CENTER,0.323076923
HIGHLANDS,100049,Total Staffed Bed Capacity,HIGHLANDS REGIONAL MEDICAL CENTER,65
HIGHLANDS,100109,Bed Census,ADVENTHEALTH SEBRING,155
HIGHLANDS,100109,Available,ADVENTHEALTH SEBRING,16
HIGHLANDS,100109,Available Capacity,ADVENTHEALTH SEBRING,0.093567251
HIGHLANDS,100109,Total Staffed Bed Capacity,ADVENTHEALTH SEBRING,171
HIGHLANDS,120013,Bed Census,ADVENTHEALTH LAKE PLACID,16
HIGHLANDS,120013,Available,ADVENTHEALTH LAKE PLACID,4
HIGHLANDS,120013,Available Capacity,ADVENTHEALTH LAKE PLACID,0.2
HIGHLANDS,120013,Total Staffed Bed Capacity,ADVENTHEALTH LAKE PLACID,20
HILLSBOROUGH,100069,Bed Census,ADVENTHEALTH CARROLLWOOD,85
HILLSBOROUGH,100069,Available,ADVENTHEALTH CARROLLWOOD,10
HILLSBOROUGH,100069,Available Capacity,ADVENTHEALTH CARROLLWOOD,0.105263158
HILLSBOROUGH,100069,Total Staffed Bed Capacity,ADVENTHEALTH CARROLLWOOD,95
HILLSBOROUGH,100075,Bed Census,ST JOSEPHS HOSPITAL,637
HILLSBOROUGH,100075,Available,ST JOSEPHS HOSPITAL,54
HILLSBOROUGH,100075,Available Capacity,ST JOSEPHS HOSPITAL,0.078147612
HILLSBOROUGH,100075,Total Staffed Bed Capacity,ST JOSEPHS HOSPITAL,691
HILLSBOROUGH,100115,Bed Census,KINDRED HOSPITAL-BAY AREA-TAMPA,55
HILLSBOROUGH,100115,Available,KINDRED HOSPITAL-BAY AREA-TAMPA,18
HILLSBOROUGH,100115,Available Capacity,KINDRED HOSPITAL-BAY AREA-TAMPA,0.246575342
HILLSBOROUGH,100115,Total Staffed Bed Capacity,KINDRED HOSPITAL-BAY AREA-TAMPA,73
HILLSBOROUGH,100128,Bed Census,TAMPA GENERAL HOSPITAL,827
HILLSBOROUGH,100128,Available,TAMPA GENERAL HOSPITAL,201
HILLSBOROUGH,100128,Available Capacity,TAMPA GENERAL HOSPITAL,0.195525292
HILLSBOROUGH,100128,Total Staffed Bed Capacity,TAMPA GENERAL HOSPITAL,"1,028"
HILLSBOROUGH,100132,Bed Census,SOUTH FLORIDA BAPTIST HOSPITAL,104
HILLSBOROUGH,100132,Available,SOUTH FLORIDA BAPTIST HOSPITAL,8
HILLSBOROUGH,100132,Available Capacity,SOUTH FLORIDA BAPTIST HOSPITAL,0.071428571
HILLSBOROUGH,100132,Total Staffed Bed Capacity,SOUTH FLORIDA BAPTIST HOSPITAL,112
HILLSBOROUGH,100143,Bed Census,KINDRED HOSPITAL-CENTRAL TAMPA,76
HILLSBOROUGH,100143,Available,KINDRED HOSPITAL-CENTRAL TAMPA,23
HILLSBOROUGH,100143,Available Capacity,KINDRED HOSPITAL-CENTRAL TAMPA,0.232323232
HILLSBOROUGH,100143,Total Staffed Bed Capacity,KINDRED HOSPITAL-CENTRAL TAMPA,99
HILLSBOROUGH,100173,Bed Census,ADVENTHEALTH TAMPA,457
HILLSBOROUGH,100173,Available,ADVENTHEALTH TAMPA,79
HILLSBOROUGH,100173,Available Capacity,ADVENTHEALTH TAMPA,0.147388060
HILLSBOROUGH,100173,Total Staffed Bed Capacity,ADVENTHEALTH TAMPA,536
HILLSBOROUGH,100206,Bed Census,MEMORIAL HOSPITAL OF TAMPA,97
HILLSBOROUGH,100206,Available,MEMORIAL HOSPITAL OF TAMPA,10
HILLSBOROUGH,100206,Available Capacity,MEMORIAL HOSPITAL OF TAMPA,0.093457944
HILLSBOROUGH,100206,Total Staffed Bed Capacity,MEMORIAL HOSPITAL OF TAMPA,107
HILLSBOROUGH,100243,Bed Census,BRANDON REGIONAL HOSPITAL,378
HILLSBOROUGH,100243,Available,BRANDON REGIONAL HOSPITAL,106
HILLSBOROUGH,100243,Available Capacity,BRANDON REGIONAL HOSPITAL,0.219008264
HILLSBOROUGH,100243,Total Staffed Bed Capacity,BRANDON REGIONAL HOSPITAL,484
HILLSBOROUGH,100255,Bed Census,TAMPA COMMUNITY HOSPITAL- A CAMPUS OF MEMORIAL HOSPITAL OF TAMPA,28
HILLSBOROUGH,100255,Available,TAMPA COMMUNITY HOSPITAL- A CAMPUS OF MEMORIAL HOSPITAL OF TAMPA,5
HILLSBOROUGH,100255,Available Capacity,TAMPA COMMUNITY HOSPITAL- A CAMPUS OF MEMORIAL HOSPITAL OF TAMPA,0.151515152
HILLSBOROUGH,100255,Total Staffed Bed Capacity,TAMPA COMMUNITY HOSPITAL- A CAMPUS OF MEMORIAL HOSPITAL OF TAMPA,33
HILLSBOROUGH,100259,Bed Census,SOUTH BAY HOSPITAL,56
HILLSBOROUGH,100259,Available,SOUTH BAY HOSPITAL,84
HILLSBOROUGH,100259,Available Capacity,SOUTH BAY HOSPITAL,0.6
HILLSBOROUGH,100259,Total Staffed Bed Capacity,SOUTH BAY HOSPITAL,140
HILLSBOROUGH,110009,Bed Census,H LEE MOFFITT CANCER CENTER & RESEARCH INSTITUTE HOSPITAL,218
HILLSBOROUGH,110009,Available,H LEE MOFFITT CANCER CENTER & RESEARCH INSTITUTE HOSPITAL,36
HILLSBOROUGH,110009,Available Capacity,H LEE MOFFITT CANCER CENTER & RESEARCH INSTITUTE HOSPITAL,0.141732283
HILLSBOROUGH,110009,Total Staffed Bed Capacity,H LEE MOFFITT CANCER CENTER & RESEARCH INSTITUTE HOSPITAL,254
HILLSBOROUGH,23960100,Bed Census,ST JOSEPHS HOSPITAL NORTH,110
HILLSBOROUGH,23960100,Available,ST JOSEPHS HOSPITAL NORTH,16
HILLSBOROUGH,23960100,Available Capacity,ST JOSEPHS HOSPITAL NORTH,0.126984127
HILLSBOROUGH,23960100,Total Staffed Bed Capacity,ST JOSEPHS HOSPITAL NORTH,126
HILLSBOROUGH,23960105,Bed Census,ST JOSEPHS HOSPITAL SOUTH,143
HILLSBOROUGH,23960105,Available,ST JOSEPHS HOSPITAL SOUTH,10
HILLSBOROUGH,23960105,Available Capacity,ST JOSEPHS HOSPITAL SOUTH,0.065359477
HILLSBOROUGH,23960105,Total Staffed Bed Capacity,ST JOSEPHS HOSPITAL SOUTH,153
HILLSBOROUGH,23960113,Bed Census,ST JOSEPHS HOSPITAL BEHAVIORAL HEALTH CENTER,59
HILLSBOROUGH,23960113,Available,ST JOSEPHS HOSPITAL BEHAVIORAL HEALTH CENTER,1
HILLSBOROUGH,23960113,Available Capacity,ST JOSEPHS HOSPITAL BEHAVIORAL HEALTH CENTER,0.016666667
HILLSBOROUGH,23960113,Total Staffed Bed Capacity,ST JOSEPHS HOSPITAL BEHAVIORAL HEALTH CENTER,60
HOLMES,100078,Bed Census,DOCTORS MEMORIAL HOSPITAL,14
HOLMES,100078,Available,DOCTORS MEMORIAL HOSPITAL,6
HOLMES,100078,Available Capacity,DOCTORS MEMORIAL HOSPITAL,0.3
HOLMES,100078,Total Staffed Bed Capacity,DOCTORS MEMORIAL HOSPITAL,20
INDIAN RIVER,100105,Bed Census,CLEVELAND CLINIC INDIAN RIVER HOSPITAL,206
INDIAN RIVER,100105,Available,CLEVELAND CLINIC INDIAN RIVER HOSPITAL,105
INDIAN RIVER,100105,Available Capacity,CLEVELAND CLINIC INDIAN RIVER HOSPITAL,0.337620579
INDIAN RIVER,100105,Total Staffed Bed Capacity,CLEVELAND CLINIC INDIAN RIVER HOSPITAL,311
INDIAN RIVER,100217,Bed Census,STEWARD SEBASTIAN RIVER MEDICAL CENTER,73
INDIAN RIVER,100217,Available,STEWARD SEBASTIAN RIVER MEDICAL CENTER,12
INDIAN RIVER,100217,Available Capacity,STEWARD SEBASTIAN RIVER MEDICAL CENTER,0.141176471
INDIAN RIVER,100217,Total Staffed Bed Capacity,STEWARD SEBASTIAN RIVER MEDICAL CENTER,85
INDIAN RIVER,110017,Bed Census,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF TREASURE COAST,50
INDIAN RIVER,110017,Available,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF TREASURE COAST,15
INDIAN RIVER,110017,Available Capacity,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF TREASURE COAST,0.230769231
INDIAN RIVER,110017,Total Staffed Bed Capacity,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF TREASURE COAST,65
JACKSON,100138,Bed Census,CAMPBELLTON-GRACEVILLE HOSPITAL,0
JACKSON,100138,Available,CAMPBELLTON-GRACEVILLE HOSPITAL,0
JACKSON,100138,Available Capacity,CAMPBELLTON-GRACEVILLE HOSPITAL,
JACKSON,100138,Total Staffed Bed Capacity,CAMPBELLTON-GRACEVILLE HOSPITAL,0
JACKSON,100142,Bed Census,JACKSON HOSPITAL,74
JACKSON,100142,Available,JACKSON HOSPITAL,21
JACKSON,100142,Available Capacity,JACKSON HOSPITAL,0.221052632
JACKSON,100142,Total Staffed Bed Capacity,JACKSON HOSPITAL,95
LAKE,100051,Bed Census,ORLANDO HEALTH SOUTH LAKE HOSPITAL,201
LAKE,100051,Available,ORLANDO HEALTH SOUTH LAKE HOSPITAL,17
LAKE,100051,Available Capacity,ORLANDO HEALTH SOUTH LAKE HOSPITAL,0.077981651
LAKE,100051,Total Staffed Bed Capacity,ORLANDO HEALTH SOUTH LAKE HOSPITAL,218
LAKE,100057,Bed Census,ADVENTHEALTH WATERMAN,226
LAKE,100057,Available,ADVENTHEALTH WATERMAN,74
LAKE,100057,Available Capacity,ADVENTHEALTH WATERMAN,0.246666667
LAKE,100057,Total Staffed Bed Capacity,ADVENTHEALTH WATERMAN,300
LAKE,100084,Bed Census,UF HEALTH LEESBURG HOSPITAL,261
LAKE,100084,Available,UF HEALTH LEESBURG HOSPITAL,71
LAKE,100084,Available Capacity,UF HEALTH LEESBURG HOSPITAL,0.213855422
LAKE,100084,Total Staffed Bed Capacity,UF HEALTH LEESBURG HOSPITAL,332
LAKE,100214,Bed Census,UF HEALTH LEESBURG SENIOR BEHAVIORAL HEALTH CENTER,7
LAKE,100214,Available,UF HEALTH LEESBURG SENIOR BEHAVIORAL HEALTH CENTER,14
LAKE,100214,Available Capacity,UF HEALTH LEESBURG SENIOR BEHAVIORAL HEALTH CENTER,0.666666667
LAKE,100214,Total Staffed Bed Capacity,UF HEALTH LEESBURG SENIOR BEHAVIORAL HEALTH CENTER,21
LAKE,104018,Bed Census,LIFESTREAM BEHAVIORAL CENTER,44
LAKE,104018,Available,LIFESTREAM BEHAVIORAL CENTER,2
LAKE,104018,Available Capacity,LIFESTREAM BEHAVIORAL CENTER,0.043478261
LAKE,104018,Total Staffed Bed Capacity,LIFESTREAM BEHAVIORAL CENTER,46
LEE,100012,Bed Census,LEE MEMORIAL HOSPITAL,323
LEE,100012,Available,LEE MEMORIAL HOSPITAL,30
LEE,100012,Available Capacity,LEE MEMORIAL HOSPITAL,0.084985836
LEE,100012,Total Staffed Bed Capacity,LEE MEMORIAL HOSPITAL,353
LEE,100107,Bed Census,LEHIGH REGIONAL MEDICAL CENTER,32
LEE,100107,Available,LEHIGH REGIONAL MEDICAL CENTER,11
LEE,100107,Available Capacity,LEHIGH REGIONAL MEDICAL CENTER,0.255813953
LEE,100107,Total Staffed Bed Capacity,LEHIGH REGIONAL MEDICAL CENTER,43
LEE,100220,Bed Census,GULF COAST MEDICAL CENTER LEE MEMORIAL HEALTH SYSTEM,400
LEE,100220,Available,GULF COAST MEDICAL CENTER LEE MEMORIAL HEALTH SYSTEM,65
LEE,100220,Available Capacity,GULF COAST MEDICAL CENTER LEE MEMORIAL HEALTH SYSTEM,0.139784946
LEE,100220,Total Staffed Bed Capacity,GULF COAST MEDICAL CENTER LEE MEMORIAL HEALTH SYSTEM,465
LEE,100244,Bed Census,CAPE CORAL HOSPITAL,262
LEE,100244,Available,CAPE CORAL HOSPITAL,24
LEE,100244,Available Capacity,CAPE CORAL HOSPITAL,0.083916084
LEE,100244,Total Staffed Bed Capacity,CAPE CORAL HOSPITAL,286
LEE,120005,Bed Census,HEALTHPARK MEDICAL CENTER,369
LEE,120005,Available,HEALTHPARK MEDICAL CENTER,98
LEE,120005,Available Capacity,HEALTHPARK MEDICAL CENTER,0.209850107
LEE,120005,Total Staffed Bed Capacity,HEALTHPARK MEDICAL CENTER,467
LEE,23960103,Bed Census,PARK ROYAL HOSPITAL,96
LEE,23960103,Available,PARK ROYAL HOSPITAL,18
LEE,23960103,Available Capacity,PARK ROYAL HOSPITAL,0.157894737
LEE,23960103,Total Staffed Bed Capacity,PARK ROYAL HOSPITAL,114
LEE,23960107,Bed Census,SELECT SPECIALTY HOSPITAL-FORT MYERS,36
LEE,23960107,Available,SELECT SPECIALTY HOSPITAL-FORT MYERS,24
LEE,23960107,Available Capacity,SELECT SPECIALTY HOSPITAL-FORT MYERS,0.4
LEE,23960107,Total Staffed Bed Capacity,SELECT SPECIALTY HOSPITAL-FORT MYERS,60
LEON,100135,Bed Census,TALLAHASSEE MEMORIAL HOSPITAL,406
LEON,100135,Available,TALLAHASSEE MEMORIAL HOSPITAL,81
LEON,100135,Available Capacity,TALLAHASSEE MEMORIAL HOSPITAL,0.166324435
LEON,100135,Total Staffed Bed Capacity,TALLAHASSEE MEMORIAL HOSPITAL,487
LEON,100254,Bed Census,CAPITAL REGIONAL MEDICAL CENTER,207
LEON,100254,Available,CAPITAL REGIONAL MEDICAL CENTER,63
LEON,100254,Available Capacity,CAPITAL REGIONAL MEDICAL CENTER,0.233333333
LEON,100254,Total Staffed Bed Capacity,CAPITAL REGIONAL MEDICAL CENTER,270
LEON,110021,Bed Census,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF TALLAHASSEE,42
LEON,110021,Available,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF TALLAHASSEE,18
LEON,110021,Available Capacity,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF TALLAHASSEE,0.3
LEON,110021,Total Staffed Bed Capacity,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF TALLAHASSEE,60
LEON,110044,Bed Census,EASTSIDE PSYCHIATRIC HOSPITAL,19
LEON,110044,Available,EASTSIDE PSYCHIATRIC HOSPITAL,13
LEON,110044,Available Capacity,EASTSIDE PSYCHIATRIC HOSPITAL,0.40625
LEON,110044,Total Staffed Bed Capacity,EASTSIDE PSYCHIATRIC HOSPITAL,32
LEON,23960059,Bed Census,SELECT SPECIALTY HOSPITAL - TALLAHASSEE,38
LEON,23960059,Available,SELECT SPECIALTY HOSPITAL - TALLAHASSEE,10
LEON,23960059,Available Capacity,SELECT SPECIALTY HOSPITAL - TALLAHASSEE,0.208333333
LEON,23960059,Total Staffed Bed Capacity,SELECT SPECIALTY HOSPITAL - TALLAHASSEE,48
MADISON,100004,Bed Census,MADISON COUNTY MEMORIAL HOSPITAL,7
MADISON,100004,Available,MADISON COUNTY MEMORIAL HOSPITAL,8
MADISON,100004,Available Capacity,MADISON COUNTY MEMORIAL HOSPITAL,0.533333333
MADISON,100004,Total Staffed Bed Capacity,MADISON COUNTY MEMORIAL HOSPITAL,15
MANATEE,100035,Bed Census,MANATEE MEMORIAL HOSPITAL,280
MANATEE,100035,Available,MANATEE MEMORIAL HOSPITAL,27
MANATEE,100035,Available Capacity,MANATEE MEMORIAL HOSPITAL,0.087947883
MANATEE,100035,Total Staffed Bed Capacity,MANATEE MEMORIAL HOSPITAL,307
MANATEE,100213,Bed Census,BLAKE MEDICAL CENTER,274
MANATEE,100213,Available,BLAKE MEDICAL CENTER,28
MANATEE,100213,Available Capacity,BLAKE MEDICAL CENTER,0.092715232
MANATEE,100213,Total Staffed Bed Capacity,BLAKE MEDICAL CENTER,302
MANATEE,110028,Bed Census,CENTERSTONE OF FLORIDA,25
MANATEE,110028,Available,CENTERSTONE OF FLORIDA,8
MANATEE,110028,Available Capacity,CENTERSTONE OF FLORIDA,0.242424242
MANATEE,110028,Total Staffed Bed Capacity,CENTERSTONE OF FLORIDA,33
MANATEE,110049,Bed Census,SUNCOAST BEHAVIORAL HEALTH CENTER,37
MANATEE,110049,Available,SUNCOAST BEHAVIORAL HEALTH CENTER,23
MANATEE,110049,Available Capacity,SUNCOAST BEHAVIORAL HEALTH CENTER,0.383333333
MANATEE,110049,Total Staffed Bed Capacity,SUNCOAST BEHAVIORAL HEALTH CENTER,60
MANATEE,23960046,Bed Census,LAKEWOOD RANCH MEDICAL CENTER,93
MANATEE,23960046,Available,LAKEWOOD RANCH MEDICAL CENTER,15
MANATEE,23960046,Available Capacity,LAKEWOOD RANCH MEDICAL CENTER,0.138888889
MANATEE,23960046,Total Staffed Bed Capacity,LAKEWOOD RANCH MEDICAL CENTER,108
MARION,100062,Bed Census,ADVENTHEALTH OCALA,264
MARION,100062,Available,ADVENTHEALTH OCALA,8
MARION,100062,Available Capacity,ADVENTHEALTH OCALA,0.029411765
MARION,100062,Total Staffed Bed Capacity,ADVENTHEALTH OCALA,272
MARION,100212,Bed Census,OCALA REGIONAL MEDICAL CENTER,251
MARION,100212,Available,OCALA REGIONAL MEDICAL CENTER,5
MARION,100212,Available Capacity,OCALA REGIONAL MEDICAL CENTER,0.01953125
MARION,100212,Total Staffed Bed Capacity,OCALA REGIONAL MEDICAL CENTER,256
MARION,23960039,Bed Census,WEST MARION COMMUNITY HOSPITAL,141
MARION,23960039,Available,WEST MARION COMMUNITY HOSPITAL,45
MARION,23960039,Available Capacity,WEST MARION COMMUNITY HOSPITAL,0.241935484
MARION,23960039,Total Staffed Bed Capacity,WEST MARION COMMUNITY HOSPITAL,186
MARION,23960060,Bed Census,KINDRED HOSPITAL OCALA,17
MARION,23960060,Available,KINDRED HOSPITAL OCALA,0
MARION,23960060,Available Capacity,KINDRED HOSPITAL OCALA,0
MARION,23960060,Total Staffed Bed Capacity,KINDRED HOSPITAL OCALA,17
MARION,23960073,Bed Census,THE VINES HOSPITAL,55
MARION,23960073,Available,THE VINES HOSPITAL,43
MARION,23960073,Available Capacity,THE VINES HOSPITAL,0.438775510
MARION,23960073,Total Staffed Bed Capacity,THE VINES HOSPITAL,98
MARION,23960109,Bed Census,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF OCALA,40
MARION,23960109,Available,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF OCALA,30
MARION,23960109,Available Capacity,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF OCALA,0.428571429
MARION,23960109,Total Staffed Bed Capacity,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF OCALA,70
MARTIN,100044,Bed Census,CLEVELAND CLINIC MARTIN NORTH HOSPITAL,133
MARTIN,100044,Available,CLEVELAND CLINIC MARTIN NORTH HOSPITAL,113
MARTIN,100044,Available Capacity,CLEVELAND CLINIC MARTIN NORTH HOSPITAL,0.459349593
MARTIN,100044,Total Staffed Bed Capacity,CLEVELAND CLINIC MARTIN NORTH HOSPITAL,246
MARTIN,120009,Bed Census,CLEVELAND CLINIC MARTIN SOUTH HOSPITAL,49
MARTIN,120009,Available,CLEVELAND CLINIC MARTIN SOUTH HOSPITAL,51
MARTIN,120009,Available Capacity,CLEVELAND CLINIC MARTIN SOUTH HOSPITAL,0.51
MARTIN,120009,Total Staffed Bed Capacity,CLEVELAND CLINIC MARTIN SOUTH HOSPITAL,100
MARTIN,23960112,Bed Census,ENCOMPASS HEALTH REHAB HOSPITAL AN AFFILIATE OF MARTIN HEALTH,64
MARTIN,23960112,Available,ENCOMPASS HEALTH REHAB HOSPITAL AN AFFILIATE OF MARTIN HEALTH,0
MARTIN,23960112,Available Capacity,ENCOMPASS HEALTH REHAB HOSPITAL AN AFFILIATE OF MARTIN HEALTH,0
MARTIN,23960112,Total Staffed Bed Capacity,ENCOMPASS HEALTH REHAB HOSPITAL AN AFFILIATE OF MARTIN HEALTH,64
MARTIN,23960125,Bed Census,CORAL SHORES BEHAVIORAL HEALTH,21
MARTIN,23960125,Available,CORAL SHORES BEHAVIORAL HEALTH,59
MARTIN,23960125,Available Capacity,CORAL SHORES BEHAVIORAL HEALTH,0.7375
MARTIN,23960125,Total Staffed Bed Capacity,CORAL SHORES BEHAVIORAL HEALTH,80
MIAMI-DADE,100008,Bed Census,BAPTIST HOSPITAL OF MIAMI,642
MIAMI-DADE,100008,Available,BAPTIST HOSPITAL OF MIAMI,125
MIAMI-DADE,100008,Available Capacity,BAPTIST HOSPITAL OF MIAMI,0.162972621
MIAMI-DADE,100008,Total Staffed Bed Capacity,BAPTIST HOSPITAL OF MIAMI,767
MIAMI-DADE,100009,Bed Census,UNIVERSITY OF MIAMI HOSPITAL AND CLINICS-UHEALTH TOWER,357
MIAMI-DADE,100009,Available,UNIVERSITY OF MIAMI HOSPITAL AND CLINICS-UHEALTH TOWER,27
MIAMI-DADE,100009,Available Capacity,UNIVERSITY OF MIAMI HOSPITAL AND CLINICS-UHEALTH TOWER,0.0703125
MIAMI-DADE,100009,Total Staffed Bed Capacity,UNIVERSITY OF MIAMI HOSPITAL AND CLINICS-UHEALTH TOWER,384
MIAMI-DADE,100020,Bed Census,DOCTORS HOSPITAL,128
MIAMI-DADE,100020,Available,DOCTORS HOSPITAL,5
MIAMI-DADE,100020,Available Capacity,DOCTORS HOSPITAL,0.037593985
MIAMI-DADE,100020,Total Staffed Bed Capacity,DOCTORS HOSPITAL,133
MIAMI-DADE,100022,Bed Census,JACKSON MEMORIAL HOSPITAL,"1,349"
MIAMI-DADE,100022,Available,JACKSON MEMORIAL HOSPITAL,438
MIAMI-DADE,100022,Available Capacity,JACKSON MEMORIAL HOSPITAL,0.245103525
MIAMI-DADE,100022,Total Staffed Bed Capacity,JACKSON MEMORIAL HOSPITAL,"1,787"
MIAMI-DADE,100029,Bed Census,NORTH SHORE MEDICAL CENTER,263
MIAMI-DADE,100029,Available,NORTH SHORE MEDICAL CENTER,36
MIAMI-DADE,100029,Available Capacity,NORTH SHORE MEDICAL CENTER,0.120401338
MIAMI-DADE,100029,Total Staffed Bed Capacity,NORTH SHORE MEDICAL CENTER,299
MIAMI-DADE,100034,Bed Census,MOUNT SINAI MEDICAL CENTER,408
MIAMI-DADE,100034,Available,MOUNT SINAI MEDICAL CENTER,136
MIAMI-DADE,100034,Available Capacity,MOUNT SINAI MEDICAL CENTER,0.25
MIAMI-DADE,100034,Total Staffed Bed Capacity,MOUNT SINAI MEDICAL CENTER,544
